Options in 'flagCheck' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'flagCheck' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 0, 218, 295, 1, 'm', 'struct'
 218, 1989, 3662, 1, 'm', 'pyimod01_archive'
 2207, 7661, 17393, 1, 'm', 'pyimod02_importers'
 9868, 1756, 4003, 1, 'm', 'pyimod03_ctypes'
 11624, 606, 859, 1, 's', 'pyiboot01_bootstrap'
 12230, 591, 967, 1, 's', 'flagCheck'
 12821, 8809, 28520, 1, 'b', 'lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so'
 21630, 102302, 154064, 1, 'b', 'lib-dynload/_codecs_cn.cpython-38-x86_64-linux-gnu.so'
 123932, 35799, 162288, 1, 'b', 'lib-dynload/_codecs_hk.cpython-38-x86_64-linux-gnu.so'
 159731, 9555, 31216, 1, 'b', 'lib-dynload/_codecs_iso2022.cpython-38-x86_64-linux-gnu.so'
 169286, 96513, 272848, 1, 'b', 'lib-dynload/_codecs_jp.cpython-38-x86_64-linux-gnu.so'
 265799, 78814, 141776, 1, 'b', 'lib-dynload/_codecs_kr.cpython-38-x86_64-linux-gnu.so'
 344613, 63507, 113104, 1, 'b', 'lib-dynload/_codecs_tw.cpython-38-x86_64-linux-gnu.so'
 408120, 13842, 41544, 1, 'b', 'lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so'
 421962, 14279, 45832, 1, 'b', 'lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so'
 436241, 21499, 55624, 1, 'b', 'lib-dynload/_multibytecodec.cpython-38-x86_64-linux-gnu.so'
 457740, 5398, 19360, 1, 'b', 'lib-dynload/resource.cpython-38-x86_64-linux-gnu.so'
 463138, 30681, 74848, 1, 'b', 'libbz2.so.1.0'
 493819, 1314830, 2958176, 1, 'b', 'libcrypto.so.1.1'
 1808649, 66062, 182560, 1, 'b', 'libexpat.so.1'
 1874711, 80572, 162264, 1, 'b', 'liblzma.so.5'
 1955283, 2076057, 5449112, 1, 'b', 'libpython3.8.so'
 4031340, 55970, 108936, 1, 'b', 'libz.so.1'
 4087310, 230174, 843887, 1, 'x', 'base_library.zip'
 4317484, 616891, 616891, 0, 'z', 'PYZ-00.pyz'
? Contents of 'PYZ-00.pyz' (PYZ):
 typecode, position, length, name
 0, 17, 2650, '_compat_pickle'
 0, 2667, 2012, '_compression'
 0, 4679, 2400, '_py_abc'
 0, 7079, 7722, '_strptime'
 0, 14801, 2810, '_threading_local'
 0, 17611, 24415, 'argparse'
 0, 42026, 7499, 'base64'
 0, 49525, 873, 'bisect'
 0, 50398, 4893, 'bz2'
 0, 55291, 10068, 'calendar'
 0, 65359, 17366, 'configparser'
 0, 82725, 7028, 'contextlib'
 0, 89753, 3513, 'copy'
 0, 93266, 5744, 'csv'
 0, 99010, 22337, 'datetime'
 1, 121347, 644, 'email'
 0, 121991, 2942, 'email._encoded_words'
 0, 124933, 28527, 'email._header_value_parser'
 0, 153460, 5828, 'email._parseaddr'
 0, 159288, 5874, 'email._policybase'
 0, 165162, 1776, 'email.base64mime'
 0, 166938, 4693, 'email.charset'
 0, 171631, 3721, 'email.contentmanager'
 0, 175352, 821, 'email.encoders'
 0, 176173, 2082, 'email.errors'
 0, 178255, 5124, 'email.feedparser'
 0, 183379, 5788, 'email.generator'
 0, 189167, 7555, 'email.header'
 0, 196722, 8472, 'email.headerregistry'
 0, 205194, 1105, 'email.iterators'
 0, 206299, 14704, 'email.message'
 0, 221003, 1890, 'email.parser'
 0, 222893, 4039, 'email.policy'
 0, 226932, 3730, 'email.quoprimime'
 0, 230662, 5156, 'email.utils'
 0, 235818, 1857, 'fnmatch'
 0, 237675, 3121, 'getopt'
 0, 240796, 8098, 'gettext'
 0, 248894, 8078, 'gzip'
 0, 256972, 3435, 'hashlib'
 1, 260407, 2098, 'importlib'
 0, 262505, 12220, 'importlib._bootstrap'
 0, 274725, 18884, 'importlib._bootstrap_external'
 0, 293609, 4766, 'importlib.abc'
 0, 298375, 560, 'importlib.machinery'
 0, 298935, 8341, 'importlib.metadata'
 0, 307276, 4271, 'importlib.util'
 1, 311547, 24300, 'logging'
 0, 335847, 5109, 'lzma'
 0, 340956, 18809, 'optparse'
 0, 359765, 17133, 'pathlib'
 0, 376898, 18977, 'pickle'
 0, 395875, 7112, 'pprint'
 0, 402987, 3533, 'py_compile'
 0, 406520, 3093, 'quopri'
 0, 409613, 9408, 'random'
 0, 419021, 6488, 'selectors'
 0, 425509, 16728, 'shutil'
 0, 442237, 1257, 'signal'
 0, 443494, 12385, 'socket'
 0, 455879, 3587, 'string'
 0, 459466, 3972, 'stringprep'
 0, 463438, 18819, 'subprocess'
 0, 482257, 27099, 'tarfile'
 0, 509356, 5948, 'textwrap'
 0, 515304, 14781, 'threading'
 0, 530085, 1396, 'token'
 0, 531481, 8967, 'tokenize'
 0, 540448, 6448, 'tracemalloc'
 0, 546896, 24832, 'typing'
 1, 571728, 70, 'urllib'
 0, 571798, 14031, 'urllib.parse'
 0, 585829, 2180, 'uu'
 0, 588009, 26549, 'zipfile'
? 
